household_id,sector,salary,own_house,house_rent,own_car,car_expenses,married,number_of_children,food,transport,education,healthcare,utilities,clothing,entertainment,sports,savings
1,Health,60860,VRAI,0,FAUX,0,VRAI,1,16164,3219,8314,4872,4335,1267,4168,0,18521
2,Finance,45311,FAUX,27568,VRAI,9396,VRAI,0,13705,0,0,3171,2328,2671,1433,1573,-16534
3,Health,91551,VRAI,0,FAUX,0,VRAI,0,23483,8921,0,8997,6797,2946,2278,0,38129
4,Construction,108555,VRAI,0,VRAI,6152,VRAI,3,30522,0,11073,8395,6029,6381,6378,0,33625
5,Health,51534,VRAI,0,VRAI,4016,FAUX,0,14886,0,0,3275,3857,1766,1754,0,21980
6,Extractives,33006,VRAI,0,VRAI,5695,VRAI,2,8907,0,3998,2954,2250,1883,1734,0,5585
7,Commerce,38067,VRAI,0,VRAI,5454,VRAI,4,12294,0,4330,3592,2442,943,2118,0,6894
8,Construction,46910,VRAI,0,VRAI,3206,VRAI,1,13788,0,3291,4446,3014,1995,2569,1603,12998
9,Health,115820,VRAI,0,VRAI,6157,FAUX,1,38314,0,13127,10837,8583,3180,7485,0,28137
10,Construction,55707,VRAI,0,FAUX,0,VRAI,2,16306,5063,7580,2804,3638,2044,1732,1309,15231
11,Agriculture,90303,VRAI,0,VRAI,4853,FAUX,1,28863,0,10947,5183,7218,2769,6215,0,24255
12,Industry,98623,FAUX,23949,VRAI,4707,VRAI,5,27042,0,11559,8686,5634,4845,3786,0,8415
13,Agriculture,41930,FAUX,19339,FAUX,0,VRAI,2,12960,3517,2166,3170,2381,1920,1204,0,-4727
14,Finance,71111,VRAI,0,VRAI,9616,VRAI,5,22725,0,5180,4177,5650,2891,2349,0,18523
15,Industry,59492,FAUX,17158,VRAI,6170,FAUX,2,19967,0,5381,5615,4493,3416,3525,0,-6233
16,Education,42557,FAUX,12200,VRAI,7973,VRAI,5,12547,0,6359,2502,2150,1691,1231,1692,-5788
17,Extractives,64735,VRAI,0,VRAI,11050,VRAI,5,17763,0,9535,4509,4969,2928,3867,0,10114
18,Extractives,89124,VRAI,0,VRAI,10683,VRAI,0,22669,0,0,8888,5712,2779,5719,0,32674
19,Commerce,28420,VRAI,0,FAUX,0,FAUX,0,7319,1855,0,1692,1649,1120,1097,1243,12445
20,Commerce,111885,VRAI,0,FAUX,0,FAUX,1,30814,7246,9203,10341,6052,5410,5330,2997,34492
21,Transport,50647,FAUX,29334,FAUX,0,FAUX,0,13021,3537,0,2660,3879,1068,2478,0,-5330
22,Agriculture,113298,VRAI,0,FAUX,0,VRAI,1,38072,7082,6104,7382,7490,3746,6955,5507,30960
23,Health,114021,VRAI,0,FAUX,0,VRAI,3,30018,11228,13848,5935,7065,4257,6522,1980,33168
24,Construction,41150,FAUX,19204,VRAI,3512,VRAI,5,10673,0,2809,3980,2845,1673,2175,0,-5721
25,Construction,33130,VRAI,0,VRAI,10253,VRAI,5,8586,0,1968,2172,2630,894,691,0,5936
26,Construction,34827,VRAI,0,VRAI,13262,VRAI,5,10918,0,1899,2393,2395,1397,2187,0,376
